"","treatment","block","plot","sub","bkgrd","dens","phyto","phyto.n.indiv","phyto.unique","complete","total.biomass.g","biomass.no.seed.g","inflor.g","seed.num","flower.num","total.stem.length.mm","empty.flower.num","scale.ID","process.notes"
"220","C",5,14,8,"Control",NA,"PLER",3,NA,"Y",NA,NA,"0.167",NA,NA,NA,NA,"E",NA
"221","C",5,41,8,"BRHO","L","PLER",2,NA,"Y",0.531,NA,"0.279",NA,NA,NA,NA,"E","WEIGH TOTAL BIOMASS"
"222","D",6,5,12,"BRHO","H","PLER",1,NA,"Y",0.0276,NA,"0.0052",NA,NA,NA,NA,NA,"WEIGH TOTAL BIOMASS"
"223","D",6,16,12,"Control",NA,"PLER",1,NA,"Y",NA,NA,"0.0737",NA,NA,NA,NA,NA,NA
"224","D",6,41,12,"BRHO","L","PLER",3,NA,"Y",0.4101,NA,"0.1835",NA,NA,NA,NA,NA,"WEIGH TOTAL BIOMASS"
"225","C",7,15,12,"Control",NA,"PLER",3,NA,"N",NA,NA,NA,584,"273",NA,19,NA,NA
"226","C",7,41,12,"BRHO","H","PLER",1,NA,"Y",0.1437,NA,"0.0785",34,"17.0",NA,NA,"A","WEIGH TOTAL BIOMASS"
"227","C",8,6,8,"BRHO","L","PLER",1,NA,"Y",0.0301,NA,"0.0173",NA,NA,NA,NA,NA,"WEIGH TOTAL BIOMASS"
"228","C",8,25,8,"Control",NA,"PLER",1,"A"," N",NA,NA,NA,516,"220",NA,38,NA,NA
"229","C",8,25,8,"Control",NA,"PLER",1,"B","N",NA,NA,NA,144,"46.0",NA,26,NA,NA
"230","C",8,29,8,"BRHO","H","PLER",2,NA,"Y",0.2742,NA,"0.1635",NA,NA,NA,NA,NA,"WEIGH TOTAL BIOMASS"
"231","D",12,9,13,"Control",NA,"PLER",1,NA,"N",NA,NA,NA,54,"14.0",NA,13,NA,NA
"232","D",12,10,13,"BRHO","H","PLER",1,NA,"N",0.0797,NA,NA,30,"5.0",NA,10,NA,"WEIGH TOTAL BIOMASS"
"233","D",12,21,13,"BRHO","L","PLER",1,NA,"N",0.0338,NA,NA,14,"3.0",NA,4,"A","WEIGH TOTAL BIOMASS"
"234","D",14,4,21,"Control",NA,"PLER",2,NA,"N",NA,NA,NA,220,"110.0",NA,0,NA,"Three broken inflorensence on individual"
"235","D",14,6,21,"Control",NA,"PLER",3,NA,"Y",NA,NA,"0.0487",NA,NA,NA,NA,"A",NA
"236","D",14,22,21,"BRHO","L","PLER",3,NA,"Y",0.7537,NA,"0.4957",NA,NA,NA,NA,"A","WEIGH TOTAL BIOMASS"
"237","D",14,40,21,"BRHO","H","PLER",2,NA,"N",0.2426,NA,NA,96,"35.0",NA,13,"A","WEIGH TOTAL BIOMASS"
"238","C",15,15,15,"Control",NA,"PLER",2,NA,"N",NA,NA,NA,590,"289.0",NA,6,NA,NA
"239","C",15,19,15,"BRHO","H","PLER",2,NA,"N",0.5255,NA,NA,130,"53.0",NA,12,"A","WEIGH TOTAL BIOMASS"
"240","C",15,28,15,"BRHO","L","PLER",3,NA,"N",0.2651,NA,NA,82,"13.0",NA,28,"A","WEIGH TOTAL BIOMASS"
"241","C",16,7,16,"BRHO","L","PLER",2,NA,"N",0.077,NA,NA,32,"16.0",NA,0,NA,"WEIGH TOTAL BIOMASS"
"242","C",16,10,16,"Control",NA,"PLER",2,NA,"N",NA,NA,NA,284,"138.0",NA,14,NA,NA
"243","C",16,23,16,"BRHO","H","PLER",2,NA,"Y",0.2399,NA,"0.122",NA,NA,NA,NA,"A","WEIGH TOTAL BIOMASS"
"244","D",1,10,10,"BRHO","H","THIR-I",3,NA,"N",1.1575,NA,NA,NA,NA,NA,NA,"A",NA
"245","D",1,36,16,"BRHO","L","THIR-I",1,NA,"Y",0.259,NA,NA,NA,NA,NA,NA,"A",NA
"246","D",1,39,18,"Control",NA,"THIR-I",4,NA,"Y",2.1668,NA,NA,NA,NA,NA,NA,"A",NA
"247","D",3,12,3,"BRHO","H","THIR-I",1,NA,"Y",0.056,NA,NA,NA,NA,NA,NA,"F",NA
"248","D",3,22,24,"Control",NA,"THIR-I",1,NA,"Y",1.436,NA,NA,NA,NA,NA,NA,"F",NA
"249","D",3,32,9,"BRHO","L","THIR-I",2,NA,"Y",0.441,NA,NA,NA,NA,NA,NA,"F",NA
"250","D",4,2,6,"BRHO","H","THIR-I",3,NA,"N",0.082,NA,NA,NA,NA,NA,NA,"E",NA
"251","D",4,3,6,"BRHO","L","THIR-I",1,NA,"Y",0.201,NA,NA,NA,NA,NA,NA,"E",NA
"252","C",5,13,5,"BRHO","H","THIR-I",2,NA,"Y",0.2608,NA,NA,NA,NA,NA,NA,"A",NA
"253","C",5,14,5,"Control",NA,"THIR-I",1,NA,"Y",0.2793,NA,NA,NA,NA,NA,NA,"A",NA
"254","C",5,41,5,"BRHO","L","THIR-I",3,NA,"Y",0.8048,NA,NA,NA,NA,NA,NA,"A",NA
"255","D",6,41,22,"BRHO","L","THIR-I",1,NA,"Y",0.405,NA,NA,NA,NA,NA,NA,"E",NA
"256","C",7,15,7,"Control",NA,"THIR-I",2,NA,"Y",0.588,NA,NA,NA,NA,NA,NA,"F",NA
"257","C",7,32,7,"BRHO","L","THIR-I",1,NA,"Y",0.417,NA,NA,NA,NA,NA,NA,"F",NA
"258","C",7,41,7,"BRHO","H","THIR-I",1," ","Y",0.096,NA,NA,NA,NA,NA,NA,"F",NA
"259","C",8,6,10,"BRHO","L","THIR-I",1,NA,"Y",1.0739,NA,NA,NA,NA,NA,NA,"A",NA
"260","C",8,29,10,"BRHO","H","THIR-I",2,NA,"Y",0.4259,NA,NA,NA,NA,NA,NA,"A",NA
"261","D",12,9,20,"Control",NA,"THIR-I",1,NA,"y",0.17,NA,NA,NA,NA,NA,NA,"e",NA
"262","D",12,10,20,"BRHO","H","THIR-I",3,NA,"y",0.213,NA,NA,NA,NA,NA,NA,"e",NA
"263","D",12,21,20,"BRHO","L","THIR-I",1,NA,"N",0.265,NA,NA,NA,NA,NA,NA,"E",NA
"264","D",14,6,15,"Control",NA,"THIR-I",2,NA,"N",0.845,NA,NA,NA,NA,NA,NA,"F",NA
"265","D",14,22,15,"BRHO","L","THIR-I",4,NA,"Y",0.431,NA,NA,NA,NA,NA,NA,"F",NA
"266","D",14,40,15,"BRHO","H","THIR-I",3,NA,"N",1.085,NA,NA,NA,NA,NA,NA,"F",NA
"267","C",15,15,13,"Control",NA,"THIR-I",1,NA,"Y",0.43,NA,NA,NA,NA,NA,NA,"A",NA
"268","C",15,19,13,"BRHO","H","THIR-I",3,NA,"Y",1.661,NA,NA,NA,NA,NA,NA,"A",NA
"269","C",15,28,13,"BRHO","L","THIR-I",3,NA,"Y",2.2035,NA,NA,NA,NA,NA,NA,"A",NA
"270","C",16,7,4,"BRHO","L","THIR-I",1,NA,"Y",0.629,NA,NA,NA,NA,NA,NA,"F",NA
"271","C",16,23,4,"BRHO","H","THIR-I",2,NA,"Y",0.55,NA,NA,NA,NA,NA,NA,"F",NA
"272","C",16,29,4,"Control",NA,"THIR-I",3,NA,"N",1.144,NA,NA,NA,NA,NA,NA,"F",NA
"273","D",1,39,13,"Control",NA,"TWIL-I",2,NA,"Y",0.29,NA,NA,NA,NA,NA,NA,NA,NA
"274","D",3,12,10,"BRHO","H","TWIL-I",2,NA,"y",0.038,NA,NA,NA,NA,NA,NA,"e",NA
"275","D",3,22,15,"Control",NA,"TWIL-I",1,NA,"n",0.089,NA,NA,NA,NA,NA,NA,"e",NA
"276","D",3,32,13,"BRHO","L","TWIL-I",1,NA,"n",0.024,NA,NA,NA,NA,NA,NA,"e",NA
"277","D",4,3,18,"BRHO","L","TWIL-I",1,NA,"y",0.0286,NA,NA,NA,NA,NA,NA,"a",NA
"278","D",4,30,18,"Control",NA,"TWIL-I",1,NA,"n",0.0076,NA,NA,NA,NA,NA,NA,"a",NA
"279","C",5,41,19,"BRHO","L","TWIL-I",1,NA,"y",0.017,NA,NA,NA,NA,NA,NA,"e",NA
"280","D",6,5,8,"BRHO","H","TWIL-I",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","D",6,16,8,"Control",NA,"TWIL-I",1,NA,"y",0.051,NA,NA,NA,NA,NA,NA,"e",NA
"282","C",8,6,25,"BRHO","L","TWIL-I",2,NA,"y",0.194,NA,NA,NA,NA,NA,NA,"e","one individual veg"
"283","D",12,10,7,"BRHO","H","TWIL-I",2,NA,"y",0.0687,NA,NA,NA,NA,NA,NA,"a",NA
"284","D",12,21,7,"BRHO","L","TWIL-I",2,NA,"y",0.0773,NA,NA,NA,NA,NA,NA,"a",NA
"285","D",14,4,11,"Control",NA,"TWIL-I",1,NA,"y",0.0721,NA,NA,NA,NA,NA,NA,"a",NA
"286","D",14,22,11,"BRHO","L","TWIL-I",2,NA,"y",0.0554,NA,NA,NA,NA,NA,NA,"a",NA
"287","C",15,15,25,"Control",NA,"TWIL-I",1,NA,"y",0.0253,NA,NA,NA,NA,NA,NA,"a",NA
"288","C",15,28,25,"BRHO","L","TWIL-I",1,NA,"y",0.0405,NA,NA,NA,NA,NA,NA,"a",NA
"289","C",16,7,14,"BRHO","L","TWIL-I",1,NA,"y",0.1093,NA,NA,NA,NA,NA,NA,"a",NA
"290","C",16,29,14,"Control",NA,"TWIL-I",1,NA,"y",0.0265,NA,NA,NA,NA,NA,NA,"a",NA
